MessageName;total_ns
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 1 ->
{
        "pad_val_": "0",
        "parallel_config_": "ParallelConfig(grid={[(x=0,y=0) - (x=7,y=6)]}, shard_scheme=HEIGHT_SHARDED, shard_orientation=ROW_MAJOR)",
        "remote_read_": "false",
        "reshard_num_cores_nhw_": "0",
        "transpose_mcast_": "false"
    },
    "device_id": 0,
    "global_call_count": 34,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/2038677907066918218/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "halo_gather/247125665067830848/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            },
            {
                "name": "halo_gather/8699390822976710204/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1052,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1324,
            "trisc_0_max_kernel_size": 1100,
            "trisc_1_max_kernel_size": 872,
            "trisc_2_max_kernel_size": 2052
        }
    },
    "op_code": "HaloDeviceOperation",
    "op_hash": 16104898112185527873,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 46984,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            12845056.0
        ],
        "output_bws": [
            24055808.0
        ]
    }
}`;17982849904
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 6148170749621160213, 0, 35 ->
{
    "attributes": {
        "block_config": "OptimizedConvBlockConfig(act_block_h_ntiles=7,act_block_w_ntiles=8,out_subblock_h_ntiles=1,out_subblock_w_ntiles=8)",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=1,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "dtype": "DataType::BFLOAT8_B",
        "enable_act_double_buffer": "true",
        "enable_split_reader": "true",
        "enable_subblock_padding": "false",
        "enable_weights_double_buffer": "false",
        "fuse_relu": "false",
        "has_bias": "true",
        "input_tensor_shape": "{16, 56, 56, 256}",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={224, 512},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_channels": "512",
        "parallelization_config": "OptimizedConvParallelizationConfig(grid_size=(x=8,y=7),num_cores_nhw=56,num_cores_c=1,per_core_out_matrix_height_ntile=7,per_core_out_matrix_width_ntile=16)",
        "sliding_window_config": "SlidingWindowConfig(batch_size=16, input_hw=(56,56), window_hw=(1,1), stride_hw=(2,2), pad_hw=(0,0), dilation_hw=(1,1), num_cores_nhw=56, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=6)]})",
        "untilize_out": "false",
        "use_shallow_conv_variant": "false"
    },
    "device_id": 0,
    "global_call_count": 35,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 46984,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 256,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "conv_bmm_tilize_col_major_out_blocks/10272416127138621242/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/conv_bmm_tilize_col_major_out_blocks.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/5400391883219753422/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/9828541528404554118/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_conv_activations_padded_with_halo_3x3_weights_v2/3547405122381141244/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 2232,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 764,
            "trisc_0_max_kernel_size": 3284,
            "trisc_1_max_kernel_size": 3412,
            "trisc_2_max_kernel_size": 6032
        }
    },
    "op_code": "OptimizedConvNew",
    "op_hash": 6148170749621160213,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 473,
        "compute_ns": 12544,
        "ideal_ns": 12544,
        "input_bws": [
            1917.7142333984375,
            10.448979377746582
        ],
        "output_bws": [
            512.0
        ]
    }
}`;18631832214
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 14119816380665486625, 0, 36 ->
{
    "attributes": {
        "activations": "{UnaryWithParam(op_type=UnaryOpType::RELU,param={})}",
        "binary_op_type": "BinaryOpType::ADD",
        "compute_kernel_config": "std::nullopt",
        "dtype": "DataType::BFLOAT8_B",
        "input_tensor_a_activation": "std::nullopt",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={224, 512},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "scalar": "std::nullopt",
        "worker_grid": "{[(x=0,y=0) - (x=7,y=7)]}"
    },
    "device_id": 0,
    "global_call_count": 36,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "eltwise_binary_kernel/2645359294562618219/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/binary/device/kernels/compute/eltwise_binary_kernel.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_binary_interleaved_start_id/16013920471260861142/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/binary/device/kernels/dataflow/reader_binary_interleaved_start_id.cpp"
            },
            {
                "name": "writer_unary_interleaved_start_id/16284050334975117650/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 388,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 624,
            "trisc_0_max_kernel_size": 1292,
            "trisc_1_max_kernel_size": 716,
            "trisc_2_max_kernel_size": 1616
        }
    },
    "op_code": "BinaryDeviceOperation",
    "op_hash": 14119816380665486625,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1486,
        "ideal_ns": 1486,
        "input_bws": [
            4322.0244140625,
            4322.0244140625
        ],
        "output_bws": [
            4322.0244140625
        ]
    }
}`;18634334249
`TT_DNN_DEVICE_OP: "Matmul", 14356264759657463169, 0, 37 ->
{
    "attributes": {
        "bcast_batch": "1",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=0,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
